id,signum,location,parish,province,country,municipality,county,landscape,longitude,latitude,coordinate_status,comment
307307f9-1637-4872-9abd-b0648864bfe6,DK Bh 1,Klemensker,Klemensker,Bornholm,Danmark,,,,14.7494,55.1892,HAS_COORDINATES,COORDS_OK
9848ec9f-1879-4925-8390-f07355a416db,DK Bh 10,Rutsker,,Bornholm,Danmark,,,14.6722,55.2528,HAS_COORDINATES,COORDS_OK
eae6159b-bf63-41c7-8642-22c112bb0816,DK Bh 12,Rø,Rø,Bornholm,Danmark,,,,14.7069,55.2,HAS_COORDINATES,COORDS_OK
b75b1f7f-e24b-42f5-8c98-d980dc0efe2a,DK Bh 13,Bodilsker,Bodilsker,Bornholm,Danmark,,,,14.8597,55.1389,HAS_COORDINATES,COORDS_OK
1c95f081-98b7-4bfb-adc9-123f3010e0e1,DK Bh 15,Bodilsker,Bodilsker,Bornholm,Danmark,,,,14.8597,55.1389,HAS_COORDINATES,COORDS_OK
e1283512-fe73-4ab2-929d-2b537dad4e5f,DK Bh 16,Bodilsker,Bodilsker,Bornholm,Danmark,,,,14.8597,55.1389,HAS_COORDINATES,COORDS_OK
1de95944-ecc2-47d9-ba8d-d91f231fdfc1,DK Bh 17,Bodilsker,Bodilsker,Bornholm,Danmark,,,,14.8597,55.1389,HAS_COORDINATES,COORDS_OK
a42f41b0-529c-4677-b148-d204e7a07020,DK Bh 2,Allinge,Allinge,Bornholm,Danmark,,,,14.7938,55.2219,HAS_COORDINATES,COORDS_OK
c4521ca9-e21a-4f7f-bec0-268b977f1430,DK Bh 27,Åkirkeby,Åkirkeby,Bornholm,Danmark,,,,14.9025,55.0631,HAS_COORDINATES,COORDS_OK
201900c3-0eed-4505-aa32-1135e4f7d028,DK Bh 28,Åkirkeby,Åkirkeby,Bornholm,Danmark,,,,14.9025,55.0631,HAS_COORDINATES,COORDS_OK
6d2986cc-77b7-4ded-a09a-dc436caa7c63,DK Bh 29,Åkirkeby,Åkirkeby,Bornholm,Danmark,,,,14.9296,55.062717,HAS_COORDINATES,COORDS_OK
4ca2027c-d83a-4038-9b44-8fb47092fefc,DK Bh 3,Hasle,Hasle,Bornholm,Danmark,,,,14.73301,55.177208,HAS_COORDINATES,COORDS_OK
08fedbdf-fb66-42bc-957d-bffb1de96ae2,DK Bh 30,Åkirkeby,Åkirkeby,Bornholm,Danmark,,,,14.9025,55.0631,HAS_COORDINATES,COORDS_OK
d93d91ee-2ab7-46c9-b42e-620823b6367c,DK Bh 31,Nyker,Nyker,Bornholm,Danmark,,,14.7417,55.1778,HAS_COORDINATES,COORDS_OK
f57d231e-0861-47ef-825a-34b46c5860ae,DK Bh 4,Hasle,Hasle,Bornholm,Danmark,,,,14.7067,55.19,HAS_COORDINATES,COORDS_OK
27c3ba06-3410-463c-8af0-d15be9462fb3,DK Bh 5,Klemensker,Klemensker,Bornholm,Danmark,,,,14.7494,55.1892,HAS_COORDINATES,COORDS_OK
dfd47f6a-8ed2-49c5-aceb-75c8dc310bd3,DK Bh 6,Klemensker,Klemensker,Bornholm,Danmark,,,,14.7494,55.1892,HAS_COORDINATES,COORDS_OK
0ea7c226-ad79-478c-b1cd-6b6ac721d7bb,DK Bh 7,Klemensker,Klemensker,Bornholm,Danmark,,,,14.7494,55.1892,HAS_COORDINATES,COORDS_OK
9930f49d-b816-4b5f-99e6-3d6e0d14af36,DK Bh 8,Klemensker,Klemensker,Bornholm,Danmark,,,,14.7494,55.1892,HAS_COORDINATES,COORDS_OK
4734a4fe-3f95-4cbb-86aa-90bfd7bab632,DK Bh 9,Klemensker,Klemensker,Bornholm,Danmark,,,,14.7494,55.1892,HAS_COORDINATES,COORDS_OK
30e32b57-ec81-4e28-8753-0ee8277b8a4a,DR M67,Okänd,,Denmark,Denmark,,,13.191694,55.704306,HAS_COORDINATES,COORDS_OK
c7a42b6c-b6ef-441b-a631-bee343204316,KJ 24,Sorte Muld,Næsbyhoved Broby sogn,Bornholm,Denmark,Odense,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
476fce1f-55c3-4b33-8875-5cf68b1f4577,KJ 07,Vimose,,Fyn,Denmark,,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
8c1dea94-dd11-4934-bb1c-e856c812dd91,KJ 12,Vimose,Smedstorps socken,Fyn,Denmark,Tomelilla,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
94b1c082-00cc-4ddb-97cc-7c4e07381bf0,KJ 14,Gudme I,Etelhems socken,Fyn,Denmark,Gotland,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
063298c1-674c-4e09-a907-fd74f91141d4,KJ 40,Vimose,Bømlo sogn,Fyn,Denmark,Bømlo,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
43178c2e-ea6f-42a1-b76c-5ba0683eda6f,KJ 41,Vimose,,Fyn,Denmark,,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
465420ea-513b-4a1e-b0fc-6b46306bf664,KJ 42,Vimose,Dalby sogn,Fyn,Denmark,Kolding,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
fc716a6f-35f0-4b6a-a0bf-53bfef5d249f,KJ 43,Vimose,Møgeltønder sogn,Fyn,Denmark,Tønder,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
86ece76f-814a-4457-91fd-64429773b34d,KJ 44,Vimose,Udenes sogn,Fyn,Denmark,Nes,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
19ce2bdf-dda3-4414-86c2-ee3ea419a77e,KJ 45,Vimose,Køng sogn,Fyn,Denmark,Assens,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
61fe8918-f931-48d8-8035-48204a651a03,KJ 46,Møllegårdsmarken,,Fyn,Denmark,,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
6f36ac32-0e1d-4dff-9c27-3a43ad308a3a,KJ 59,Køng,Drothems socken,Fyn,Denmark,Söderköping,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
79ac8ada-e150-43ec-9981-bde134de2457,DR 41,Jelling kyrka Jylland,Vickleby socken,Jylland,Denmark,Mörbylånga,,,9.4197,55.7553,HAS_COORDINATES,COORDS_OK
caf94b05-9803-4cb4-b331-32a87bc5141b,DR 42,Jelling kyrka Jylland,Jelling sogn,Jylland,Denmark,Vejle,,,9.4197,55.7553,HAS_COORDINATES,COORDS_OK
9db58ff3-7cdd-4877-9a51-383180304145,KJ 06,Frøslev,,Jylland,Denmark,,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
23214d1d-1a70-4d72-a2e4-9639eb5f1460,KJ 10,Illerup,Tuna socken,Jylland,Denmark,Uppsala,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
347a05eb-8139-4591-9166-47a1ac0c8482,KJ 11,Illerup,Værløse sogn,Jylland,Denmark,Furesø,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
41d438c5-8470-4dcc-bbcc-9c7ac50062de,KJ 17,Illerup,Øvre Rendal sogn,Jylland,Denmark,Rendalen,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
00f64692-6f15-41e0-bdc6-db514df9ead5,KJ 18,Illerup,Åfjord sogn,Jylland,Denmark,Åfjord,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
0ad24f61-9d89-4e47-98da-103a5eb22a7a,KJ 19,Illerup,Sottrup sogn,Jylland,Denmark,Sønderborg,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
91758d89-966f-4c1a-8b51-5a774c4911cb,KJ 20,Strårup (Dalby),Süderbrarup,Jylland,Denmark,Süderbrarup,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
d545392a-2d96-4206-8b7e-11a8bd36750b,KJ 26,Illerup,Næsbyhoved Broby sogn,Jylland,Denmark,Odense,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
2dc52f5a-14b9-4249-b7f9-6463c66da80a,KJ 29,Nøvling (Lundegårde),Svedala socken,Jylland,Denmark,Svedala,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
2a578bdf-cfd9-4a41-bf4c-4094d51d671e,KJ 30,Næsbjerg,Stenmagle sogn,Jylland,Denmark,Sorø,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
b4435789-e508-49e6-8e18-dac47dd10637,KJ 34,Illerup,Stenkyrka socken,Jylland,Denmark,Gotland,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
e7c8c994-4988-4197-9b26-fa8f11c8af06,KJ 35,Illerup,,Jylland,Denmark,,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
8f125f11-752e-4a3e-ae3c-71303eca2249,KJ 37,Illerup,Meland sogn,Jylland,Denmark,Meland,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
c2b7eff9-aeef-4040-a7ba-2a35ee386e53,KJ 50,Nydam,Dolm sogn,Jylland,Denmark,Hitra,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
c5eee5ec-ae89-4a9c-8794-2d58a05a5c8c,KJ 51,Nydam,Stod sogn,Jylland,Denmark,Steinkjer,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
65e6a4c7-9761-480a-a110-43266a143470,KJ 52,Nydam,Kinneved,Jylland,Denmark,Falköping,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
daf8b3f1-2399-4b16-98ff-355602eb6189,KJ 53,Nydam,Utvik sogn,Jylland,Denmark,Stryn,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
069e8486-550f-4ddd-ae68-c0a4103b7fc9,KJ 54,Nydam,Norrköping,Jylland,Denmark,Norrköping,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
f7946190-1eaf-45d4-97a7-db059a823041,KJ 55,Nydam,Nes sogn,Jylland,Denmark,Bjugn,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
fe503824-4576-4d70-ba03-d5cccc9a41b2,KJ 63,Nydam,Slidre sogn,Jylland,Denmark,Vestre Slidre,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
870c109d-1683-4227-aafe-7e40502de486,KJ 64,Nydam,Selje sogn,Jylland,Denmark,Selje,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
2105aad2-95ad-4828-a7da-0894f671c562,KJ 66,Nydam,Norra Vånga socken,Jylland,Denmark,Vara,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
1777a523-b9d7-4b1c-97f8-cde1e9c37c8c,KJ 67,Nydam,Fyrunga socken,Jylland,Denmark,Vara,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
beee9c60-9ace-4ac8-85fb-b920245da87c,KJ 03,Fælleseje (Slemminge),,Lolland,Denmark,,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
c8d00d18-a10e-49fc-915f-5812034c80d4,KJ 04,Garbølle,,Sjælland,Denmark,,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
9a9361af-8b0c-47f8-903e-7deb92bf4d77,KJ 32,Værløse,,Sjælland,Denmark,,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
182f1dc2-168a-485d-b0d9-eac7d1560ed2,KJ 33,Himlingøje II,,Sjælland,Denmark,,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
02d3475b-3818-490a-9c21-397cf8f285c3,KJ 36,Himlingøje I,Bov sogn,Sjælland,Denmark,Aabenraa,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
f0d5d540-9a64-431e-afa1-c2f94bb4731d,KJ 38,Skovgårde,Tysnes sogn,Sjælland,Denmark,Tysnes,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
64ffb7be-80aa-49cf-bad1-58b7947280a8,Charnay,Charnay,Charnay,,France,,,,2.0934,48.898,HAS_COORDINATES,COORDS_OK
203be580-6881-4de6-906b-46ffe833f970,Le Mans,Le Mans,Le Mans,,France,,,,0.1996,48.0061,HAS_COORDINATES,COORDS_OK
4c45de11-1cf7-4368-b3ed-2e8173b48986,Saint-Dizier,Saint-Dizier,Saint-Dizier,,France,,,,4.9489,48.6373,HAS_COORDINATES,COORDS_OK
ac22cec6-591c-44af-97b6-0089e8967921,KJ 47,Dahmsdorf,Svarteborgs socken,Brandenburg,Germany,Munkedal,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
699d9b51-cc8f-4b0e-b9f6-9e20a5692c29,KJ 01,Osterrönfeld,,Schleswig-Holstein,Germany,,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
96c624cb-3b50-4cd8-a4cf-c1e6f8aab328,KJ 02,Meldorf,,Schleswig-Holstein,Germany,,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
f5c0203c-8bbe-44e0-9e15-5294b890b480,KJ 28,Thorsberg/Torsbjerg,Flemløse sogn,Schleswig-Holstein,Germany,Assens,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
f14ac828-cf80-4cd8-8211-fc9850b185e7,KJ 39,Thorsberg,Gran/Tingelstad sogn,Schleswig-Holstein,Germany,Gran,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
fe917fc5-125e-4451-a5c2-3639bff3108f,Pireuslejonet,Pireus,Pireus,,Greece,,,,23.637,37.9469,HAS_COORDINATES,COORDS_OK
1f3f9e2a-3597-41f6-87a7-521c63d273d8,Gr 1,Kingittorsuaq,Kingittorsuaq,,Greenland,,,,-55,73,HAS_COORDINATES,COORDS_OK - Greenland coordinates need verification
c625ad77-6878-4973-903a-6748354996b7,Gr 13,Ikigaat/Herjolfsnes,Herjolfsnes,,Greenland,,,,-44.72,59.99,HAS_COORDINATES,COORDS_OK - Greenland coordinates need verification
1dcb8c89-3fe7-496e-9753-bd225d771c63,Gr 15,Ikigaat / Herjolfsnes,Herjolfsnes,,Greenland,,,,-44.72,59.99,HAS_COORDINATES,COORDS_OK - Greenland coordinates need verification
ad27d565-0266-44ec-988d-87d2a6417bc0,Gr 16,Garðar,Garðar,,Greenland,,,,-45.42,60.99,HAS_COORDINATES,COORDS_OK - Greenland coordinates need verification
bac077d4-0c57-43a6-b44b-46c6d94dd3a0,Gr 25,Garðar,Garðar,,Greenland,,,,-45.42,60.99,HAS_COORDINATES,COORDS_OK - Greenland coordinates need verification
93ff9d09-9649-4490-a3df-48e8985fcfa7,Gr 32,Qassiarsuk/Brattahlid,Brattahlid,,Greenland,,,,-45.52,61.15,HAS_COORDINATES,COORDS_OK - Greenland coordinates need verification
f737e0be-9c7a-4ea6-8430-bf534c7dc07c,Gr 34,Sandnes,Sandnes,,Greenland,,,,-50,64.1,HAS_COORDINATES,COORDS_OK - Greenland coordinates need verification
044d7a2e-6277-4e7e-bdcc-6d4c1c940f65,Gr 35,Kilaarsarfik / Sandnes,Sandnes,,Greenland,,,,-50,64.1,HAS_COORDINATES,COORDS_OK - Greenland coordinates need verification
f0f4fde5-93af-4637-bd44-9263cfe65380,Gr 36,Kilaarsarfik / Sandnes,Sandnes,,Greenland,,,,-50,64.1,HAS_COORDINATES,COORDS_OK - Greenland coordinates need verification
47004113-0a22-4c1b-a8f1-0eef64ddb8fd,Gr 43,Kilaarsarfik / Sandnes,Sandnes,,Greenland,,,,-50,64.1,HAS_COORDINATES,COORDS_OK - Greenland coordinates need verification
3408e014-71a5-4d4d-9a5a-b33bb233d2ec,Gr 51,Umiviiarsuk,Umiviiarsuk,,Greenland,,,,-45.42,60.99,HAS_COORDINATES,COORDS_OK - Greenland coordinates need verification
95e9ddcf-d5bf-4215-adee-6f0ff6685a01,Gr 6,Herjolfsnes,Herjolfsnes,,Greenland,,,,-44.72,59.99,HAS_COORDINATES,COORDS_OK - Greenland coordinates need verification
9ab8e523-8696-46f9-9b7d-e7c3edadef36,Gr 7,Herjolfsnes,Herjolfsnes,,Greenland,,,,-44.72,59.99,HAS_COORDINATES,COORDS_OK - Greenland coordinates need verification
293cba5f-d2b2-43b3-92d8-3d670a20e599,Gr Austmannadal 5,Austmannadal,Austmannadal,,Greenland,,,,-45.26,61,HAS_COORDINATES,COORDS_OK - Greenland coordinates need verification
001d8eda-5f83-4f86-8021-887e0f885b28,LtRR 1987;248,Daugmale,Daugmale,,Latvia,,,,24.103832,56.948719,HAS_COORDINATES,COORDS_OK
b0ff41be-babd-4826-b05e-8f06647a270f,KJ 65,Bergakker,Stord sogn,Västeuropa,Netherlands,Stord,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
18103c85-9d94-4dde-8b41-6c74a87e33b4,KJ 08,Frøyhov,,Akershus,Norway,,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
337fb298-4caf-4279-a967-d3e41a781915,KJ 05,Opedal,,Hordaland,Norway,,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
2c2426d3-dcd5-4660-9fc1-942058358c74,KJ 56,Fløksand,Grytten sogn,Hordaland,Norway,Rauma,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
e09627c4-1a11-4273-bd7c-2d02bda508f2,KJ 58,Gjersvik,Sokndal sogn,Hordaland,Norway,Sokndal,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
8f060e20-2809-46cf-a760-9c39d2ca84f8,KJ 15,Einang,Klepp sogn,Oppland,Norway,Klepp,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
e9262322-7805-4004-b81b-2319088326b5,KJ 27,Øvre Stabu,Flemløse sogn,Oppland,Norway,Assens,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
7ad83477-a2fd-49d0-a5f6-5bd574b7a089,KJ 57,Nedre Hov,Sandar sogn,Oppland,Norway,Sandefjord,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
9e27699a-9363-46b8-8016-bfce86686288,KJ 21,Tune,Süderbrarup,Østfold,Norway,Süderbrarup,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
f402f05b-5d00-4707-a41d-139efeaff597,KJ 25,Førde,Næsbyhoved Broby sogn,Sogn og Fjordane,Norway,Odense,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
13556d57-a194-4d19-9019-5b43b4e0e831,KJ 16,Tanem,Gjerpen sogn,Sør-Trøndelag,Norway,Skien,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
bec0fbe1-bf52-4102-9368-94ce67c463c0,KJ 22,Bratsberg,Næsbyhoved Broby sogn,Sør-Trøndelag,Norway,Odense,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
a4a8a7ff-b0d9-47d6-9075-9e926814979f,KJ 61,Tveito,Tanums socken,Telemark,Norway,Tanum,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
c42b9b1f-3632-4f01-9ea8-ec64f670f274,N 305,Fortun kirke,Fortun sogn,Vestland,Norway,Luster,,,5.3533,60.3393,HAS_COORDINATES,COORDS_OK
91f3b58a-af8a-4d0d-85d4-6a4331248437,N 565,Gol kirke,Gol sogn,Viken,Norway,Gol,,,10.6832,59.908,HAS_COORDINATES,COORDS_OK
8eada7a6-1036-43e3-80f4-786468592bb3,KJ 48,Rozwadów,Time sogn,Östeuropa,Poland,Time,,,10.4,55.4,HAS_COORDINATES,DUPLICATE_INCORRECT_COORDS - Wrong generic coordinate
804d6954-d744-4583-bf63-ae9c31e74b42,Staraja Ladoga 2,Staraja Ladoga,,,Russia,,,,32.2969,59.9947,HAS_COORDINATES,COORDS_OK
